Time,TempBMP,TempDHT11,Ilum_lx,CO_ppm,RH,Pres_Pa,Alt_m
10:29:25,12.1,14,2299,122.16,24,89269.97,1079
10:29:26,11.73,14,2432,115.73,24,89708.38,1038
10:29:27,11.82,14,4945,124.3,24,89722.7,1037
10:29:27,11.87,14,4945,135.02,24,89765.92,1033
10:29:28,11.86,14,4945,139.3,24,89786.84,1031
10:29:29,11.93,16,4945,120.01,35,89830.97,1027
10:29:30,11.91,16,4945,117.87,35,89861.68,1024
10:29:30,11.87,15,4945,132.87,34,89891.78,1022
10:29:31,11.84,15,4945,128.59,34,89945.7,1017
10:29:32,11.72,15,4945,117.87,34,89976.99,1014
10:29:33,11.61,15,4944,126.44,34,90029.19,1009
10:29:33,11.59,15,3144,120.01,34,90045.2,1008
10:29:34,11.54,14,2988,126.44,35,90118.02,1001
10:29:35,11.49,14,4945,130.73,35,90128.8,1000
10:29:36,11.4,14,4945,115.73,35,90178.12,995
10:29:36,11.38,13,4945,120.01,35,90221.75,991
10:29:37,11.23,13,4945,120.01,35,90267.6,987
10:29:38,11.15,13,4945,120.01,35,90301.09,984
10:29:39,11.09,12,4945,130.73,30,90356,979
10:29:39,11.11,12,4945,122.16,30,90387.28,976
10:29:40,10.98,12,4945,128.59,25,90420.82,973
10:29:41,11.04,12,4945,126.44,25,90456.69,970
10:29:42,11.01,12,4945,117.87,25,90503.69,966
10:29:42,10.9,12,4945,122.16,36,90540.77,962
10:29:43,10.95,12,4945,130.73,36,90596.83,957
10:29:44,11.01,12,4945,132.87,36,90627.77,954
10:29:45,10.86,11,4945,128.59,32,90665.62,951
10:29:45,11,11,4945,124.3,32,90699.2,948
10:29:46,11.05,10,4945,135.02,30,90756.36,943
10:29:47,10.93,10,4945,132.87,30,90789.25,940
10:29:48,11.15,10,4945,128.59,30,90839.82,935
10:29:48,11.12,9,4945,124.3,33,90872.15,932
10:29:49,11.24,9,4945,130.73,33,90925.71,927
10:29:50,11.28,9,4945,128.59,33,90940.86,926
10:29:51,11.28,9,4945,120.01,26,90992.25,921
10:29:52,11.4,9,4945,126.44,26,91025.34,918
10:29:52,11.46,8,4945,132.87,27,91079.55,913
10:29:53,11.52,8,4945,130.73,27,91114.51,910
10:29:54,11.63,8,4945,122.16,27,91153.23,907
10:29:55,11.64,8,4945,126.44,28,91189.83,903
10:29:55,11.78,8,4945,130.73,28,91240.16,899
10:29:56,11.76,8,4945,130.73,28,91276.05,895
10:29:57,11.84,8,4945,113.59,27,91332.23,890
10:29:58,11.9,8,4945,120.01,27,91366.06,887
10:29:58,11.78,8,4945,120.01,27,91422.27,882
10:29:59,11.84,8,4945,115.73,27,91439.22,881
10:30:00,11.96,8,4945,124.3,27,91496.44,876
10:30:01,11.94,8,4945,124.3,27,91536.75,872
10:30:02,12.1,8,4945,130.73,27,91632.36,863
10:30:03,12.15,8,4945,115.73,27,91686.64,858
10:30:04,12.24,8,4945,115.73,27,91731.02,854
10:30:04,12.27,8,4945,115.73,27,91769.11,851
10:30:05,12.31,8,4945,115.73,27,91800.43,848
10:30:06,12.33,8,4945,126.44,27,91839.89,845
10:30:06,12.29,7,4945,126.44,27,91874.33,841
10:30:07,12.16,7,4945,130.73,27,91908.88,838
10:30:07,12.26,7,4945,120.01,27,91945.35,835
10:30:08,12.27,7,4945,120.01,27,91977.56,832
10:30:09,12.15,7,4945,132.87,27,92013.17,829
